Samples	guidi_epi_kmeans_3	guidi_epi_kmeans_4	guidi_epi_kmeans_5	guidi_epi_kmeans_6	guidi_epi_kmeans_7	guidi_epi_kmeans_8	clr_guidi_epi_kmeans_3	clr_guidi_epi_kmeans_4	clr_guidi_epi_kmeans_5	clr_guidi_epi_kmeans_6	clr_guidi_epi_kmeans_7	clr_guidi_epi_kmeans_8	M0_epi_kmeans_3	M0_epi_kmeans_4	M0_epi_kmeans_5	M0_epi_kmeans_6	M0_epi_kmeans_7	M0_epi_kmeans_8	clr_M0_epi_kmeans_3	clr_M0_epi_kmeans_4	clr_M0_epi_kmeans_5	clr_M0_epi_kmeans_6	clr_M0_epi_kmeans_7	clr_M0_epi_kmeans_8	M1_epi_kmeans_3	M1_epi_kmeans_4	M1_epi_kmeans_5	M1_epi_kmeans_6	M1_epi_kmeans_7	M1_epi_kmeans_8	clr_M1_epi_kmeans_3	clr_M1_epi_kmeans_4	clr_M1_epi_kmeans_5	clr_M1_epi_kmeans_6	clr_M1_epi_kmeans_7	clr_M1_epi_kmeans_8	salazar_epi_kmeans_3	salazar_epi_kmeans_4	salazar_epi_kmeans_5	salazar_epi_kmeans_6	salazar_epi_kmeans_7	salazar_epi_kmeans_8	clr_salazar_epi_kmeans_3	clr_salazar_epi_kmeans_4	clr_salazar_epi_kmeans_5	clr_salazar_epi_kmeans_6	clr_salazar_epi_kmeans_7	clr_salazar_epi_kmeans_8	stress_epi_kmeans_3	stress_epi_kmeans_4	stress_epi_kmeans_5	stress_epi_kmeans_6	stress_epi_kmeans_7	stress_epi_kmeans_8	clr_stress_epi_kmeans_3	clr_stress_epi_kmeans_4	clr_stress_epi_kmeans_5	clr_stress_epi_kmeans_6	clr_stress_epi_kmeans_7	clr_stress_epi_kmeans_8
S27_Z01	0	2	0	3	6	0	1	1	4	4	3	6	2	1	1	2	2	4	1	1	2	1	4	3	1	2	1	3	0	3	1	1	2	3	4	3	0	3	1	2	2	1	2	3	2	5	4	6	2	0	1	2	4	6	1	0	4	0	6	6
S27_Z03	2	3	4	0	3	3	2	0	0	1	0	1	2	1	4	3	4	5	2	0	1	3	1	4	1	2	3	4	5	1	2	0	4	1	1	2	0	3	1	2	2	1	2	3	2	5	4	6	0	3	3	2	6	2	0	1	3	2	1	2
S27_Z05	1	1	3	1	1	5	2	0	0	1	0	1	1	0	0	0	1	6	2	0	1	3	1	4	2	3	4	0	6	2	2	0	4	1	1	2	1	0	2	5	0	0	2	3	2	5	4	6	1	1	2	0	5	3	0	1	3	2	3	4
S28_Z01	1	0	2	2	5	2	1	2	3	0	3	0	1	2	3	5	6	1	1	2	0	0	0	5	0	0	0	2	4	0	1	1	2	0	3	0	1	0	2	0	6	2	1	2	4	4	5	0	1	1	2	4	3	4	2	3	0	1	4	5
S28_Z03	0	2	0	3	6	0	2	2	3	3	3	4	2	1	1	2	2	4	1	2	2	1	0	5	1	2	1	3	0	3	1	1	2	4	5	1	0	3	0	2	3	7	1	2	3	2	2	0	0	3	1	2	6	0	2	3	0	1	4	5
S28_Z05	2	0	2	2	0	1	2	0	0	3	3	4	0	1	3	1	4	0	2	0	2	3	0	5	0	2	0	4	5	1	1	2	2	4	1	1	0	3	1	2	2	5	1	2	3	2	5	0	0	2	0	5	2	1	2	3	1	4	6	6
S29_Z01	2	2	2	2	0	1	1	2	3	0	3	0	0	1	1	1	0	0	1	2	0	0	0	5	0	2	1	3	4	7	1	1	2	0	3	0	1	0	0	0	6	2	1	2	4	4	2	3	0	2	0	1	2	1	2	3	1	4	6	3
S29_Z03	2	0	1	5	5	7	2	2	0	3	3	4	0	2	3	5	6	2	2	0	1	3	0	5	0	0	0	2	1	4	2	0	3	4	1	1	1	0	1	5	0	5	1	2	3	4	2	3	1	2	0	4	3	4	2	3	1	4	6	3
S29_Z05	1	1	3	1	1	5	2	0	0	3	0	1	1	0	0	0	1	6	2	0	1	3	1	4	2	3	4	0	6	2	2	0	4	1	1	2	1	0	2	5	0	0	2	3	2	5	4	6	1	1	2	0	5	3	0	1	3	2	3	4
S30_Z01	2	0	2	2	0	1	1	2	3	0	3	0	0	2	3	1	0	0	1	2	0	0	0	5	0	0	0	2	4	7	1	1	2	0	5	0	1	0	2	0	6	2	1	2	4	4	2	0	0	2	0	1	2	1	2	3	0	1	4	5
S30_Z03	2	0	2	2	0	1	1	2	3	0	3	0	0	2	3	1	0	0	1	2	0	1	0	5	0	0	0	2	4	7	1	1	2	0	3	1	1	0	2	0	6	2	1	2	4	4	2	0	0	2	0	1	2	1	2	3	2	1	4	5
S30_Z05	1	1	3	1	1	5	2	0	0	1	0	1	1	0	0	0	1	6	2	0	1	3	1	4	2	3	4	0	6	2	2	0	4	1	1	2	1	0	2	5	0	5	2	3	2	5	1	4	1	1	2	0	5	3	2	3	0	1	4	5
S31_Z01	1	1	3	1	1	2	1	2	3	0	3	0	1	0	0	0	1	1	1	2	0	0	0	5	2	3	4	0	6	0	1	1	2	0	3	0	1	0	2	0	6	0	1	2	4	4	2	3	1	1	2	4	3	4	1	0	2	5	5	1
S31_Z03	2	0	1	5	5	7	2	0	0	3	3	4	0	2	3	5	6	2	2	0	1	3	1	5	0	0	0	2	1	4	2	0	3	4	1	2	0	3	1	2	2	5	1	2	4	4	2	3	1	2	0	4	3	1	2	3	0	1	4	5
S31_Z05	1	1	1	5	5	7	2	0	0	1	0	1	1	2	3	5	6	2	2	0	1	3	1	4	0	0	0	2	1	4	2	0	4	1	1	2	0	3	1	2	2	1	1	0	1	0	1	4	1	2	0	4	3	4	2	3	0	1	4	5
S32_Z01	2	0	2	2	0	1	1	2	3	0	3	0	0	2	3	1	0	0	1	2	0	0	0	5	0	0	0	2	4	7	1	1	2	0	3	0	1	0	0	0	6	2	1	2	4	4	2	3	1	2	0	4	3	4	2	2	0	1	0	0
S32_Z03	2	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	4	5	6	0	1	0	3	0	7	2	0	4	3	1	7	2	3	0	1	4	5
S32_Z05	0	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	3	1	3	0	1	0	1	0	7	2	0	4	3	1	7	2	3	0	1	4	5
S33_Z01	2	0	2	2	0	1	1	0	1	4	3	2	0	1	1	1	0	0	2	0	2	1	6	5	1	2	1	3	5	7	1	2	3	4	4	2	0	3	0	4	5	6	0	1	0	3	0	0	0	3	1	2	6	0	2	3	0	1	4	5
S33_Z03	0	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	3	1	3	0	1	0	3	0	7	2	0	4	3	1	7	2	2	1	4	6	0
S33_Z05	0	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	3	1	3	0	1	0	3	0	7	2	0	4	3	1	7	2	2	1	4	6	0
S34_Z01	0	3	4	0	4	3	2	0	1	1	4	3	2	1	1	2	2	5	2	0	3	2	5	4	1	1	1	1	5	1	2	0	3	1	1	5	0	3	0	4	5	6	0	1	0	3	0	7	2	0	4	3	1	7	2	3	0	1	4	5
S34_Z03	0	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	3	1	3	0	1	0	3	0	7	2	0	4	3	1	7	2	3	0	1	4	5
S34_Z05	0	3	4	0	4	4	0	3	2	2	6	3	2	3	2	4	3	3	0	3	3	2	5	6	1	1	2	1	3	6	0	3	0	2	2	5	2	2	3	3	1	3	0	1	0	3	0	7	2	0	4	3	1	7	2	3	2	1	4	5
